[06:13:48] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.0
[06:13:48] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.0
	   \-- mixinextras 0.4.0
	- java 21
	- minecraft 1.20.1
[06:13:48] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/MSP0.5MIN/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.0+mixin.0.8.7/sponge-mixin-0.15.0+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[06:13:56] [main/ERROR]: Failed to load properties from file: server.properties
java.nio.file.NoSuchFileException: server.properties
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:92) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:261) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:379) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:431) ~[?:?]
	at java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420) ~[?:?]
	at java.nio.file.Files.newInputStream(Files.java:159) ~[?:?]
	at net.minecraft.class_3808.method_16727(class_3808.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_3806.method_16714(class_3806.java:137) ~[server-intermediary.jar:?]
	at net.minecraft.class_3807.<init>(class_3807.java:12) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:115) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[06:13:56] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[06:14:00] [main/INFO]: Loaded 7 recipes
[06:14:00] [main/INFO]: Loaded 1271 advancements
[06:14:01] [Server thread/INFO]: Starting minecraft server version 1.20.1
[06:14:01] [Server thread/INFO]: Loading properties
[06:14:01] [Server thread/INFO]: Default game type: SURVIVAL
[06:14:01] [Server thread/INFO]: Generating keypair
[06:14:01] [Server thread/INFO]: Starting Minecraft server on *:25565
[06:14:01] [Server thread/INFO]: Using epoll channel type
[06:14:01] [Server thread/INFO]: Preparing level "world"
[06:16:55] [Server thread/INFO]: /reload
[06:16:55] [Server thread/INFO]: /recipe (give|take)
[06:16:55] [Server thread/INFO]: /return <value>
[06:16:55] [Server thread/INFO]: /ride <target> (mount|dismount)
[06:16:55] [Server thread/INFO]: /say <message>
[06:16:55] [Server thread/INFO]: /schedule (function|clear)
[06:16:55] [Server thread/INFO]: /scoreboard (objectives|players)
[06:16:55] [Server thread/INFO]: /seed
[06:16:55] [Server thread/INFO]: /setblock <pos> <block> [destroy|keep|replace]
[06:16:55] [Server thread/INFO]: /spawnpoint [<targets>]
[06:16:55] [Server thread/INFO]: /setworldspawn [<pos>]
[06:16:55] [Server thread/INFO]: /spectate [<target>]
[06:16:55] [Server thread/INFO]: /spreadplayers <center> <spreadDistance> <maxRange> (<respectTeams>|under)
[06:16:55] [Server thread/INFO]: /stopsound <targets> [*|master|music|record|weather|block|hostile|neutral|player|ambient|voice]
[06:16:55] [Server thread/INFO]: /summon <entity> [<pos>]
[06:16:55] [Server thread/INFO]: /tag <targets> (add|remove|list)
[06:16:55] [Server thread/INFO]: /team (list|add|remove|empty|join|leave|modify)
[06:16:55] [Server thread/INFO]: /teammsg <message>
[06:16:55] [Server thread/INFO]: /tm -> teammsg
[06:16:55] [Server thread/INFO]: /teleport (<location>|<destination>|<targets>)
[06:16:55] [Server thread/INFO]: /tp -> teleport
[06:16:55] [Server thread/INFO]: /tellraw <targets> <message>
[06:16:55] [Server thread/INFO]: /time (set|add|query)
[06:16:55] [Server thread/INFO]: /title <targets> (clear|reset|title|subtitle|actionbar|times)
[06:16:55] [Server thread/INFO]: /trigger <objective> [add|set]
[06:16:55] [Server thread/INFO]: /weather (clear|rain|thunder)
[06:16:55] [Server thread/INFO]: /worldborder (add|set|center|damage|get|warning)
[06:16:55] [Server thread/INFO]: /jfr (start|stop)
[06:16:55] [Server thread/INFO]: /ban-ip <target> [<reason>]
[06:16:55] [Server thread/INFO]: /banlist [ips|players]
[06:16:55] [Server thread/INFO]: /ban <targets> [<reason>]
[06:16:55] [Server thread/INFO]: /deop <targets>
[06:16:55] [Server thread/INFO]: /op <targets>
[06:16:55] [Server thread/INFO]: /pardon <targets>
[06:16:55] [Server thread/INFO]: /pardon-ip <target>
[06:16:55] [Server thread/INFO]: /perf (start|stop)
[06:16:55] [Server thread/INFO]: /save-all [flush]
[06:16:55] [Server thread/INFO]: /save-off
[06:16:55] [Server thread/INFO]: /save-on
[06:16:55] [Server thread/INFO]: /setidletimeout <minutes>
[06:16:55] [Server thread/INFO]: /stop
[06:16:55] [Server thread/INFO]: /whitelist (on|off|list|add|remove|reload)
[06:19:36] [Server thread/INFO]: com.mojang.authlib.GameProfile@77a3a27e[id=<null>,name=ZekkJJ,properties={},legacy=false] (/[0:0:0:0:0:0:0:1%0]:40994) lost connection: Timed out
